#	data file for BSAI rougheye rockfish
#
#	styr (the start year for the model)
1977
#	styr_fish  (the start year for the fishery)
1977
#	endyr ( the end year for the fishery and the model)
2024
#	yrs_r ( years to peel for retrospective run)
0
#	nages
52
#       nages (in data, can be less that the number of ages in the model)
43
#	ages
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54
#       ages (in age comps)
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
#	nselages
43
#	recage
3
#	nlen ( the number of length groups)
39
#       lengths
12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
#	nyear fish
48
#	yrs fish 
1977    1978 	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024
#	BSAI catch biomass (mt)
155	2423	3077	660	595	189	58	35	10	21	79	75	381	1619	137	1181	924	749	395	816	954	526	385	280	550	273	174	185	78	197	157	171	184	201	131	182	303	179	159	121	191	232	345	477	412	341	469	453
#
#
#
#
#  number of surveys
1
#    string with names of surveys, separated by "%"
AI_survey
#  number of years in the surveys
14
#
#  years of the surveys
1991 1994 1997 2000 2002 2004 2006 2010 2012 2014 2016 2018 2022 2024
# survey_estimates (mt)
10637.8	13414.8	10905.1	14217.7	8422.9	14385.3	8281.9	8541.3	12401.2	4425.2	9468.7	9514.6	15682.5	24087.1
#	Survey  standard deviations (mt)
4957.312718	3742.261376	2431.212714	3241.825635	1793.522778	3781.592157	2101.658784	2255.739308	4772.593864	848.2298798	2471.500117	4498.506423	7785.548137	10060.47911
#	srv mean - 2SD
723.127773	5930.289847	6042.645031	7734.098569	4835.844684	6822.127176	4078.558166	4029.806413	2856.014433	2728.781593	4525.658342	517.6064046	111.3799682	3966.134078
#	srv mean + 2SD
20552.37865	20899.33535	15767.49589	20701.40111	12009.9358	21948.4958	12485.1933	13052.76364	21946.38989	6121.701113	14411.65881	18511.6321	31253.57252	44208.05052
#  number of years in the surveys (abundance index, for IPHC RPN)
0
#
#  years of the surveys 
#1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
# survey_estimates (RPN for IPHC)
#287.8968614	421.5432371	224.2888212	259.304979	22.96258183	173.3226391	205.3716172	104.156746	82.72746911	102.817384	67.38346605	126.8715788	70.57587899	75.49600842	156.1269214	136.1624963	93.74809485	60.05796915	147.9860107	259.6262169	234.8368384	219.4862196
#	Survey  standard deviations 
#135.452385	139.7999469	71.67561247	82.17790231	11.5405518	60.60617124	91.08808314	60.74595029	30.59895617	47.72349985	21.86414326	26.63597699	22.69145668	37.58863909	71.46526165	53.84635279	32.04525529	27.41916603	57.09635602	63.64342945	77.37043916	101.6441474
#	srv mean - 2SD
#16.99209148	141.9433432	80.93759625	94.9491744	0	52.11029659	23.19545089	0	21.52955677	7.370384256	23.65517952	73.59962482	25.19296563	0.318730236	13.19639814	28.46979073	29.65758427	5.219637096	33.79329865	132.339358	80.09596012	16.1979247
#	srv mean + 2SD
#558.8016313	701.1431309	367.6400461	423.6607836	46.04368543	294.5349815	387.5477834	225.6486466	143.9253814	198.2643837	111.1117526	180.1435328	115.9587923	150.6732866	299.0574447	243.8552019	157.8386054	114.8963012	262.1787227	386.9130758	389.5777168	422.7745144

#	matrix for unbiased, imprecise ages (columns = true ages, rows = observed ages) (from GOA data)
0.915069	0.084912	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.151626	0.696749	0.150620	0.001006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.006741	0.198345	0.589827	0.198345	0.006722	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000300	0.019448	0.226506	0.507492	0.226506	0.019448	0.000299	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000019	0.001615	0.037162	0.239377	0.443654	0.239377	0.037162	0.001615	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000002	0.000155	0.004873	0.056236	0.242100	0.393268	0.242100	0.056236	0.004873	0.000155	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000019	0.000661	0.010396	0.073855	0.238707	0.352723	0.238707	0.073855	0.010396	0.000661	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000003	0.000102	0.001867	0.017776	0.088596	0.231901	0.319509	0.231901	0.088596	0.017776	0.001867	0.000102	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000001	0.000019	0.000358	0.004013	0.026228	0.100085	0.223366	0.291862	0.223366	0.100085	0.026228	0.004013	0.000358	0.000019	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.000000	0.000004	0.000076	0.000926	0.007144	0.034949	0.108527	0.214112	0.268523	0.214112	0.108527	0.034949	0.007144	0.000926	0.000076	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
